============================================
Job ID:      1745180
Job Name:    eval_v4_noise_aug_canary__epoch_10
Eval Name:   v4_noise_aug_canary__epoch_10
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_10.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_10
Node:        u24-chaihm0-632
Start Time:  Tue Mar 17 08:14:13 PM CET 2026
============================================
GPU Info:
Tue Mar 17 20:14:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:F2:00.0 Off |                    0 |
| N/A   62C    P0             73W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
2026-03-17 20:14:15 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 20:16:03 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:16:03 | INFO     | evaluate_model |   satellites.raw: dice=0.5047 matched_iou=0.8364 inst_recall=1.0000 n_pred=7
2026-03-17 20:16:03 | INFO     | evaluate_model |     combined.raw: dice=0.1940 matched_iou=0.8364 inst_recall=0.5000 n_pred=7
2026-03-17 20:16:04 | INFO     | evaluate_model | [49/70] 00047_eo (gt_mode=full)
2026-03-17 20:16:05 | INFO     | evaluate_model |      streams.raw: dice=0.5791 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 20:16:05 | INFO     | evaluate_model |   satellites.raw: dice=0.6980 matched_iou=0.8277 inst_recall=0.8333 n_pred=15
2026-03-17 20:16:05 | INFO     | evaluate_model |     combined.raw: dice=0.5859 matched_iou=0.8277 inst_recall=0.5556 n_pred=19
2026-03-17 20:16:05 | INFO     | evaluate_model | [50/70] 00047_fo (gt_mode=full)
2026-03-17 20:16:06 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:16:06 | INFO     | evaluate_model |   satellites.raw: dice=0.6979 matched_iou=0.8728 inst_recall=1.0000 n_pred=12
2026-03-17 20:16:07 | INFO     | evaluate_model |     combined.raw: dice=0.0562 matched_iou=0.8728 inst_recall=0.5714 n_pred=12
2026-03-17 20:16:07 | INFO     | evaluate_model | [51/70] 00048_eo (gt_mode=full)
2026-03-17 20:16:08 | INFO     | evaluate_model |      streams.raw: dice=0.1601 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 20:16:08 | INFO     | evaluate_model |   satellites.raw: dice=0.7021 matched_iou=0.8703 inst_recall=1.0000 n_pred=11
2026-03-17 20:16:08 | INFO     | evaluate_model |     combined.raw: dice=0.1777 matched_iou=0.8703 inst_recall=0.3333 n_pred=12
2026-03-17 20:16:08 | INFO     | evaluate_model | [52/70] 00048_fo (gt_mode=full)
2026-03-17 20:16:09 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 20:16:09 | INFO     | evaluate_model |   satellites.raw: dice=0.6758 matched_iou=0.7320 inst_recall=1.0000 n_pred=10
2026-03-17 20:16:09 | INFO     | evaluate_model |     combined.raw: dice=0.0312 matched_iou=0.7320 inst_recall=0.8333 n_pred=11
2026-03-17 20:16:09 | INFO     | evaluate_model | [53/70] 00049_eo (gt_mode=full)
2026-03-17 20:16:10 | INFO     | evaluate_model |      streams.raw: dice=0.7333 matched_iou=0.7842 inst_recall=1.0000 n_pred=4
2026-03-17 20:16:11 | INFO     | evaluate_model |   satellites.raw: dice=0.7711 matched_iou=0.7730 inst_recall=0.8750 n_pred=14
2026-03-17 20:16:11 | INFO     | evaluate_model |     combined.raw: dice=0.7419 matched_iou=0.7755 inst_recall=0.9000 n_pred=18
2026-03-17 20:16:11 | INFO     | evaluate_model | [54/70] 00049_fo (gt_mode=full)
2026-03-17 20:16:13 | INFO     | evaluate_model |      streams.raw: dice=0.8013 matched_iou=0.6742 inst_recall=1.0000 n_pred=3
2026-03-17 20:16:13 | INFO     | evaluate_model |   satellites.raw: dice=0.7958 matched_iou=0.8597 inst_recall=0.8571 n_pred=19
2026-03-17 20:16:13 | INFO     | evaluate_model |     combined.raw: dice=0.8004 matched_iou=0.8332 inst_recall=0.8750 n_pred=22
2026-03-17 20:16:13 | INFO     | evaluate_model | [55/70] 00050_eo (gt_mode=full)
2026-03-17 20:16:14 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:16:15 | INFO     | evaluate_model |   satellites.raw: dice=0.4586 matched_iou=0.8974 inst_recall=0.6667 n_pred=12
2026-03-17 20:16:15 | INFO     | evaluate_model |     combined.raw: dice=0.1053 matched_iou=0.8974 inst_recall=0.4000 n_pred=12
2026-03-17 20:16:15 | INFO     | evaluate_model | [56/70] 00050_fo (gt_mode=full)
2026-03-17 20:16:16 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:16:16 | INFO     | evaluate_model |   satellites.raw: dice=0.7191 matched_iou=0.7707 inst_recall=1.0000 n_pred=9
2026-03-17 20:16:16 | INFO     | evaluate_model |     combined.raw: dice=0.1083 matched_iou=0.7707 inst_recall=0.5714 n_pred=9
2026-03-17 20:16:16 | INFO     | evaluate_model | [57/70] 00053_eo (gt_mode=full)
2026-03-17 20:16:17 | INFO     | evaluate_model |      streams.raw: dice=0.5701 matched_iou=0.7755 inst_recall=0.2500 n_pred=3
2026-03-17 20:16:18 | INFO     | evaluate_model |   satellites.raw: dice=0.6643 matched_iou=0.6666 inst_recall=0.6667 n_pred=5
2026-03-17 20:16:18 | INFO     | evaluate_model |     combined.raw: dice=0.5794 matched_iou=0.7029 inst_recall=0.4286 n_pred=8
2026-03-17 20:16:18 | INFO     | evaluate_model | [58/70] 00053_fo (gt_mode=full)
2026-03-17 20:16:19 | INFO     | evaluate_model |      streams.raw: dice=0.7850 matched_iou=0.7954 inst_recall=0.5000 n_pred=3
2026-03-17 20:16:19 | INFO     | evaluate_model |   satellites.raw: dice=0.6014 matched_iou=0.8115 inst_recall=0.6667 n_pred=5
2026-03-17 20:16:19 | INFO     | evaluate_model |     combined.raw: dice=0.7788 matched_iou=0.8034 inst_recall=0.5714 n_pred=8
2026-03-17 20:16:19 | INFO     | evaluate_model | [59/70] 00056_eo (gt_mode=full)
2026-03-17 20:16:20 | INFO     | evaluate_model |      streams.raw: dice=0.3850 matched_iou=0.7538 inst_recall=0.2500 n_pred=2
2026-03-17 20:16:21 | INFO     | evaluate_model |   satellites.raw: dice=0.6621 matched_iou=0.8553 inst_recall=0.3333 n_pred=2
2026-03-17 20:16:21 | INFO     | evaluate_model |     combined.raw: dice=0.4014 matched_iou=0.8045 inst_recall=0.2857 n_pred=4
2026-03-17 20:16:21 | INFO     | evaluate_model | [60/70] 00056_fo (gt_mode=full)
2026-03-17 20:16:22 | INFO     | evaluate_model |      streams.raw: dice=0.6058 matched_iou=0.7141 inst_recall=0.5000 n_pred=2
2026-03-17 20:16:22 | INFO     | evaluate_model |   satellites.raw: dice=0.6384 matched_iou=0.8820 inst_recall=0.8000 n_pred=12
2026-03-17 20:16:23 | INFO     | evaluate_model |     combined.raw: dice=0.6084 matched_iou=0.8261 inst_recall=0.6667 n_pred=14
2026-03-17 20:16:23 | INFO     | evaluate_model | [61/70] 00063_eo (gt_mode=full)
2026-03-17 20:16:24 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:16:24 | INFO     | evaluate_model |   satellites.raw: dice=0.2106 matched_iou=0.6009 inst_recall=0.6667 n_pred=5
2026-03-17 20:16:24 | INFO     | evaluate_model |     combined.raw: dice=0.0371 matched_iou=0.6009 inst_recall=0.4000 n_pred=5
2026-03-17 20:16:25 | INFO     | evaluate_model | [62/70] 00063_fo (gt_mode=full)
2026-03-17 20:16:25 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:16:26 | INFO     | evaluate_model |   satellites.raw: dice=0.7417 matched_iou=0.7776 inst_recall=1.0000 n_pred=6
2026-03-17 20:16:26 | INFO     | evaluate_model |     combined.raw: dice=0.0778 matched_iou=0.7776 inst_recall=0.5000 n_pred=6
2026-03-17 20:16:26 | INFO     | evaluate_model | [63/70] 00064_eo (gt_mode=full)
2026-03-17 20:16:27 | INFO     | evaluate_model |      streams.raw: dice=0.6250 matched_iou=0.5305 inst_recall=0.5000 n_pred=1
2026-03-17 20:16:27 | INFO     | evaluate_model |   satellites.raw: dice=0.6254 matched_iou=0.8718 inst_recall=1.0000 n_pred=3
2026-03-17 20:16:27 | INFO     | evaluate_model |     combined.raw: dice=0.6338 matched_iou=0.7011 inst_recall=0.6667 n_pred=4
2026-03-17 20:16:28 | INFO     | evaluate_model | [64/70] 00064_fo (gt_mode=full)
2026-03-17 20:16:29 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:16:29 | INFO     | evaluate_model |   satellites.raw: dice=0.8692 matched_iou=0.8516 inst_recall=1.0000 n_pred=3
2026-03-17 20:16:29 | INFO     | evaluate_model |     combined.raw: dice=0.1091 matched_iou=0.8516 inst_recall=0.3333 n_pred=3
2026-03-17 20:16:29 | INFO     | evaluate_model | [65/70] 00066_eo (gt_mode=full)
2026-03-17 20:16:29 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:16:30 | INFO     | evaluate_model |   satellites.raw: dice=0.6048 matched_iou=0.7932 inst_recall=0.4000 n_pred=9
2026-03-17 20:16:30 | INFO     | evaluate_model |     combined.raw: dice=0.6048 matched_iou=0.7932 inst_recall=0.4000 n_pred=9
2026-03-17 20:16:30 | INFO     | evaluate_model | [66/70] 00066_fo (gt_mode=full)
2026-03-17 20:16:31 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:16:31 | INFO     | evaluate_model |   satellites.raw: dice=0.3523 matched_iou=0.7560 inst_recall=0.7500 n_pred=13
2026-03-17 20:16:31 | INFO     | evaluate_model |     combined.raw: dice=0.3523 matched_iou=0.7560 inst_recall=0.7500 n_pred=13
2026-03-17 20:16:31 | INFO     | evaluate_model | [67/70] 00068_eo (gt_mode=full)
2026-03-17 20:16:32 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:16:32 | INFO     | evaluate_model |   satellites.raw: dice=0.8060 matched_iou=0.8000 inst_recall=1.0000 n_pred=2
2026-03-17 20:16:32 | INFO     | evaluate_model |     combined.raw: dice=0.0327 matched_iou=0.8000 inst_recall=0.5000 n_pred=2
2026-03-17 20:16:33 | INFO     | evaluate_model | [68/70] 00068_fo (gt_mode=full)
2026-03-17 20:16:33 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:16:34 | INFO     | evaluate_model |   satellites.raw: dice=0.1644 matched_iou=0.8564 inst_recall=0.5000 n_pred=1
2026-03-17 20:16:34 | INFO     | evaluate_model |     combined.raw: dice=0.1644 matched_iou=0.8564 inst_recall=0.5000 n_pred=1
2026-03-17 20:16:34 | INFO     | evaluate_model | [69/70] 00072_eo (gt_mode=full)
2026-03-17 20:16:35 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:16:35 | INFO     | evaluate_model |   satellites.raw: dice=0.6750 matched_iou=0.6601 inst_recall=1.0000 n_pred=4
2026-03-17 20:16:35 | INFO     | evaluate_model |     combined.raw: dice=0.1776 matched_iou=0.6601 inst_recall=0.5000 n_pred=4
2026-03-17 20:16:35 | INFO     | evaluate_model | [70/70] 00072_fo (gt_mode=full)
2026-03-17 20:16:36 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:16:36 | INFO     | evaluate_model |   satellites.raw: dice=0.5381 matched_iou=0.8928 inst_recall=0.6667 n_pred=4
2026-03-17 20:16:36 | INFO     | evaluate_model |     combined.raw: dice=0.5381 matched_iou=0.8928 inst_recall=0.6667 n_pred=4
2026-03-17 20:16:36 | INFO     | evaluate_model | Results saved to outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_10/eval_results_20260317_201636.json
2026-03-17 20:16:36 | INFO     | evaluate_model | ============================================================
2026-03-17 20:16:36 | INFO     | evaluate_model | SUMMARY (macro-averaged, null-skipping)
2026-03-17 20:16:37 | INFO     | evaluate_model | ============================================================
2026-03-17 20:16:37 | INFO     | evaluate_model |   STREAMS / RAW:
2026-03-17 20:16:37 | INFO     | evaluate_model |     Dice:      0.2450 ± 0.2854
2026-03-17 20:16:37 | INFO     | evaluate_model |     Precision: 0.5790 ± 0.3041
2026-03-17 20:16:37 | INFO     | evaluate_model |     Recall:    0.2353 ± 0.2904
2026-03-17 20:16:37 | INFO     | evaluate_model |     HD95:      807.6152 ± 616.2676
2026-03-17 20:16:38 | INFO     | evaluate_model |     Match IoU: 0.2932 ± 0.3588
2026-03-17 20:16:38 | INFO     | evaluate_model |     Inst Rec:  0.1785 ± 0.2824
2026-03-17 20:16:38 | INFO     | evaluate_model |     Micro D/P/R: 0.3428/0.5131/0.2574
2026-03-17 20:16:38 | INFO     | evaluate_model |     Empty: pred=27 gt=2 both=9
2026-03-17 20:16:38 | INFO     | evaluate_model |   STREAMS / POST:
2026-03-17 20:16:38 | INFO     | evaluate_model |     Dice:      0.2415 ± 0.2867
2026-03-17 20:16:39 | INFO     | evaluate_model |     Precision: 0.6228 ± 0.2902
2026-03-17 20:16:39 | INFO     | evaluate_model |     Recall:    0.2274 ± 0.2903
2026-03-17 20:16:39 | INFO     | evaluate_model |     HD95:      836.5438 ± 625.6322
2026-03-17 20:16:39 | INFO     | evaluate_model |     Match IoU: 0.2932 ± 0.3588
2026-03-17 20:16:39 | INFO     | evaluate_model |     Inst Rec:  0.1785 ± 0.2824
2026-03-17 20:16:39 | INFO     | evaluate_model |     Micro D/P/R: 0.3445/0.5901/0.2433
2026-03-17 20:16:39 | INFO     | evaluate_model |     Empty: pred=29 gt=2 both=9
2026-03-17 20:16:39 | INFO     | evaluate_model |   SATELLITES / RAW:
2026-03-17 20:16:39 | INFO     | evaluate_model |     Dice:      0.6260 ± 0.1776
2026-03-17 20:16:40 | INFO     | evaluate_model |     Precision: 0.5775 ± 0.1936
2026-03-17 20:16:40 | INFO     | evaluate_model |     Recall:    0.7794 ± 0.2292
2026-03-17 20:16:40 | INFO     | evaluate_model |     HD95:      202.0257 ± 181.2896
2026-03-17 20:16:40 | INFO     | evaluate_model |     Match IoU: 0.8185 ± 0.0635
2026-03-17 20:16:40 | INFO     | evaluate_model |     Inst Rec:  0.8217 ± 0.1791
2026-03-17 20:16:40 | INFO     | evaluate_model |     Micro D/P/R: 0.6405/0.5742/0.7240
2026-03-17 20:16:40 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
2026-03-17 20:16:40 | INFO     | evaluate_model |   SATELLITES / POST:
2026-03-17 20:16:40 | INFO     | evaluate_model |     Dice:      0.6260 ± 0.1776
2026-03-17 20:16:40 | INFO     | evaluate_model |     Precision: 0.5775 ± 0.1936
2026-03-17 20:16:41 | INFO     | evaluate_model |     Recall:    0.7794 ± 0.2292
2026-03-17 20:16:41 | INFO     | evaluate_model |     HD95:      202.0257 ± 181.2896
2026-03-17 20:16:41 | INFO     | evaluate_model |     Match IoU: 0.8185 ± 0.0635
2026-03-17 20:16:41 | INFO     | evaluate_model |     Inst Rec:  0.8217 ± 0.1791
2026-03-17 20:16:42 | INFO     | evaluate_model |     Micro D/P/R: 0.6405/0.5742/0.7240
2026-03-17 20:16:42 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
2026-03-17 20:16:42 | INFO     | evaluate_model |   COMBINED / RAW:
2026-03-17 20:16:42 | INFO     | evaluate_model |     Dice:      0.3507 ± 0.2438
2026-03-17 20:16:42 | INFO     | evaluate_model |     Precision: 0.5809 ± 0.2355
2026-03-17 20:16:43 | INFO     | evaluate_model |     Recall:    0.3650 ± 0.3225
2026-03-17 20:16:43 | INFO     | evaluate_model |     HD95:      223.1693 ± 134.6326
2026-03-17 20:16:43 | INFO     | evaluate_model |     Match IoU: 0.8087 ± 0.0627
2026-03-17 20:16:43 | INFO     | evaluate_model |     Inst Rec:  0.5758 ± 0.1968
2026-03-17 20:16:43 | INFO     | evaluate_model |     Micro D/P/R: 0.3866/0.5339/0.3030
2026-03-17 20:16:43 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
2026-03-17 20:16:44 | INFO     | evaluate_model |   COMBINED / POST:
2026-03-17 20:16:44 | INFO     | evaluate_model |     Dice:      0.3487 ± 0.2449
2026-03-17 20:16:44 | INFO     | evaluate_model |     Precision: 0.5978 ± 0.2242
2026-03-17 20:16:44 | INFO     | evaluate_model |     Recall:    0.3580 ± 0.3246
2026-03-17 20:16:44 | INFO     | evaluate_model |     HD95:      225.5231 ± 143.5492
2026-03-17 20:16:45 | INFO     | evaluate_model |     Match IoU: 0.8087 ± 0.0627
2026-03-17 20:16:45 | INFO     | evaluate_model |     Inst Rec:  0.5758 ± 0.1968
2026-03-17 20:16:45 | INFO     | evaluate_model |     Micro D/P/R: 0.3899/0.5960/0.2897
2026-03-17 20:16:45 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
============================================
End Time:    Tue Mar 17 08:16:46 PM CET 2026
Exit Code:   0
Eval Name:   v4_noise_aug_canary__epoch_10
============================================
