============================================
Job ID:      1745588
Job Name:    eval_v3_noise_noaug_canary__epoch_90
Eval Name:   v3_noise_noaug_canary__epoch_90
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v3_noise_noaug_canary/checkpoints/checkpoint_90.pt
Output Dir:  outputs/eval_sam3_sweep/v3_noise_noaug_canary/epoch_90
Node:        u24-chiihm0-621
Start Time:  Tue Mar 17 09:00:56 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:00:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   29C    P0             72W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:00:58 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:05:57 | INFO     | evaluate_model |     combined.raw: dice=0.2969 matched_iou=0.8076 inst_recall=0.1250 n_pred=3
2026-03-17 21:05:57 | INFO     | evaluate_model | [16/70] 00028_fo (gt_mode=full)
2026-03-17 21:05:58 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:05:59 | INFO     | evaluate_model |   satellites.raw: dice=0.4355 matched_iou=0.8391 inst_recall=0.1250 n_pred=1
2026-03-17 21:05:59 | INFO     | evaluate_model |     combined.raw: dice=0.4355 matched_iou=0.8391 inst_recall=0.1250 n_pred=1
2026-03-17 21:05:59 | INFO     | evaluate_model | [17/70] 00029_eo (gt_mode=full)
2026-03-17 21:06:00 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:00 | INFO     | evaluate_model |   satellites.raw: dice=0.5174 matched_iou=0.8637 inst_recall=0.0769 n_pred=5
2026-03-17 21:06:01 | INFO     | evaluate_model |     combined.raw: dice=0.1692 matched_iou=0.8637 inst_recall=0.0625 n_pred=5
2026-03-17 21:06:01 | INFO     | evaluate_model | [18/70] 00029_fo (gt_mode=full)
2026-03-17 21:06:03 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:03 | INFO     | evaluate_model |   satellites.raw: dice=0.2419 matched_iou=0.5959 inst_recall=0.2308 n_pred=4
2026-03-17 21:06:03 | INFO     | evaluate_model |     combined.raw: dice=0.0256 matched_iou=0.5959 inst_recall=0.1500 n_pred=4
2026-03-17 21:06:03 | INFO     | evaluate_model | [19/70] 00030_eo (gt_mode=full)
2026-03-17 21:06:04 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:06:04 | INFO     | evaluate_model |   satellites.raw: dice=0.2797 matched_iou=0.8412 inst_recall=0.1667 n_pred=2
2026-03-17 21:06:05 | INFO     | evaluate_model |     combined.raw: dice=0.2797 matched_iou=0.8412 inst_recall=0.1667 n_pred=2
2026-03-17 21:06:05 | INFO     | evaluate_model | [20/70] 00030_fo (gt_mode=full)
2026-03-17 21:06:06 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:06 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:07 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:07 | INFO     | evaluate_model | [21/70] 00032_eo (gt_mode=full)
2026-03-17 21:06:08 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:08 | INFO     | evaluate_model |   satellites.raw: dice=0.5218 matched_iou=0.8079 inst_recall=0.1250 n_pred=3
2026-03-17 21:06:09 | INFO     | evaluate_model |     combined.raw: dice=0.1468 matched_iou=0.8079 inst_recall=0.0714 n_pred=3
2026-03-17 21:06:09 | INFO     | evaluate_model | [22/70] 00032_fo (gt_mode=full)
2026-03-17 21:06:10 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:10 | INFO     | evaluate_model |   satellites.raw: dice=0.4670 matched_iou=0.7396 inst_recall=0.1250 n_pred=2
2026-03-17 21:06:11 | INFO     | evaluate_model |     combined.raw: dice=0.0420 matched_iou=0.7396 inst_recall=0.0667 n_pred=2
2026-03-17 21:06:11 | INFO     | evaluate_model | [23/70] 00033_eo (gt_mode=full)
2026-03-17 21:06:12 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:06:12 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:12 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:12 | INFO     | evaluate_model | [24/70] 00033_fo (gt_mode=full)
2026-03-17 21:06:13 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:06:13 | INFO     | evaluate_model |   satellites.raw: dice=0.4960 matched_iou=0.6089 inst_recall=0.2000 n_pred=3
2026-03-17 21:06:13 | INFO     | evaluate_model |     combined.raw: dice=0.4960 matched_iou=0.6089 inst_recall=0.2000 n_pred=3
2026-03-17 21:06:13 | INFO     | evaluate_model | [25/70] 00034_eo (gt_mode=full)
2026-03-17 21:06:15 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:15 | INFO     | evaluate_model |   satellites.raw: dice=0.3803 matched_iou=0.8220 inst_recall=0.1667 n_pred=4
2026-03-17 21:06:15 | INFO     | evaluate_model |     combined.raw: dice=0.0663 matched_iou=0.8220 inst_recall=0.1250 n_pred=4
2026-03-17 21:06:16 | INFO     | evaluate_model | [26/70] 00034_fo (gt_mode=full)
2026-03-17 21:06:17 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:17 | INFO     | evaluate_model |   satellites.raw: dice=0.4151 matched_iou=0.8309 inst_recall=0.2000 n_pred=4
2026-03-17 21:06:17 | INFO     | evaluate_model |     combined.raw: dice=0.0473 matched_iou=0.8309 inst_recall=0.1000 n_pred=4
2026-03-17 21:06:18 | INFO     | evaluate_model | [27/70] 00035_eo (gt_mode=full)
2026-03-17 21:06:19 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:19 | INFO     | evaluate_model |   satellites.raw: dice=0.5726 matched_iou=0.6995 inst_recall=0.5000 n_pred=4
2026-03-17 21:06:19 | INFO     | evaluate_model |     combined.raw: dice=0.0827 matched_iou=0.6995 inst_recall=0.1667 n_pred=4
2026-03-17 21:06:19 | INFO     | evaluate_model | [28/70] 00035_fo (gt_mode=full)
2026-03-17 21:06:20 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:20 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:21 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:22 | INFO     | evaluate_model | [29/70] 00036_eo (gt_mode=full)
2026-03-17 21:06:23 | INFO     | evaluate_model |      streams.raw: dice=0.3543 matched_iou=0.6438 inst_recall=0.5000 n_pred=1
2026-03-17 21:06:23 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:23 | INFO     | evaluate_model |     combined.raw: dice=0.3475 matched_iou=0.6438 inst_recall=0.1429 n_pred=1
2026-03-17 21:06:23 | INFO     | evaluate_model | [30/70] 00036_fo (gt_mode=full)
2026-03-17 21:06:25 | INFO     | evaluate_model |      streams.raw: dice=0.3007 matched_iou=0.6115 inst_recall=0.2500 n_pred=1
2026-03-17 21:06:25 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:25 | INFO     | evaluate_model |     combined.raw: dice=0.2936 matched_iou=0.6115 inst_recall=0.1250 n_pred=2
2026-03-17 21:06:26 | INFO     | evaluate_model | [31/70] 00037_eo (gt_mode=full)
2026-03-17 21:06:27 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:27 | INFO     | evaluate_model |   satellites.raw: dice=0.3864 matched_iou=0.6542 inst_recall=0.1111 n_pred=4
2026-03-17 21:06:28 | INFO     | evaluate_model |     combined.raw: dice=0.0779 matched_iou=0.6542 inst_recall=0.0909 n_pred=4
2026-03-17 21:06:28 | INFO     | evaluate_model | [32/70] 00037_fo (gt_mode=full)
2026-03-17 21:06:29 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:29 | INFO     | evaluate_model |   satellites.raw: dice=0.2490 matched_iou=0.8354 inst_recall=0.1250 n_pred=3
2026-03-17 21:06:30 | INFO     | evaluate_model |     combined.raw: dice=0.0196 matched_iou=0.8354 inst_recall=0.0833 n_pred=3
2026-03-17 21:06:31 | INFO     | evaluate_model | [33/70] 00038_eo (gt_mode=full)
2026-03-17 21:06:32 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:32 | INFO     | evaluate_model |   satellites.raw: dice=0.3757 matched_iou=0.5400 inst_recall=0.2500 n_pred=9
2026-03-17 21:06:33 | INFO     | evaluate_model |     combined.raw: dice=0.2721 matched_iou=0.5400 inst_recall=0.2000 n_pred=9
2026-03-17 21:06:33 | INFO     | evaluate_model | [34/70] 00038_fo (gt_mode=full)
2026-03-17 21:06:34 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:35 | INFO     | evaluate_model |   satellites.raw: dice=0.2967 matched_iou=0.7228 inst_recall=0.2222 n_pred=6
2026-03-17 21:06:35 | INFO     | evaluate_model |     combined.raw: dice=0.2998 matched_iou=0.7228 inst_recall=0.2000 n_pred=6
2026-03-17 21:06:36 | INFO     | evaluate_model | [35/70] 00039_eo (gt_mode=full)
2026-03-17 21:06:37 | INFO     | evaluate_model |      streams.raw: dice=0.0500 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:37 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:38 | INFO     | evaluate_model |     combined.raw: dice=0.0491 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:38 | INFO     | evaluate_model | [36/70] 00039_fo (gt_mode=full)
2026-03-17 21:06:39 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:39 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:06:40 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:06:41 | INFO     | evaluate_model | [37/70] 00041_eo (gt_mode=full)
2026-03-17 21:06:42 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:42 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:42 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:43 | INFO     | evaluate_model | [38/70] 00041_fo (gt_mode=full)
2026-03-17 21:06:43 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:43 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:44 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:44 | INFO     | evaluate_model | [39/70] 00042_eo (gt_mode=full)
2026-03-17 21:06:45 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:46 | INFO     | evaluate_model |   satellites.raw: dice=0.5288 matched_iou=0.5081 inst_recall=0.2500 n_pred=3
2026-03-17 21:06:46 | INFO     | evaluate_model |     combined.raw: dice=0.0603 matched_iou=0.5081 inst_recall=0.1250 n_pred=3
2026-03-17 21:06:47 | INFO     | evaluate_model | [40/70] 00042_fo (gt_mode=full)
2026-03-17 21:06:48 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:49 | INFO     | evaluate_model |   satellites.raw: dice=0.1420 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:06:49 | INFO     | evaluate_model |     combined.raw: dice=0.0401 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:06:50 | INFO     | evaluate_model | [41/70] 00043_eo (gt_mode=full)
2026-03-17 21:06:51 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:06:51 | INFO     | evaluate_model |   satellites.raw: dice=0.4214 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:51 | INFO     | evaluate_model |     combined.raw: dice=0.4214 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:52 | INFO     | evaluate_model | [42/70] 00043_fo (gt_mode=full)
2026-03-17 21:06:53 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:06:53 | INFO     | evaluate_model |   satellites.raw: dice=0.5382 matched_iou=0.6263 inst_recall=0.3333 n_pred=2
2026-03-17 21:06:54 | INFO     | evaluate_model |     combined.raw: dice=0.5382 matched_iou=0.6263 inst_recall=0.3333 n_pred=2
2026-03-17 21:06:54 | INFO     | evaluate_model | [43/70] 00044_eo (gt_mode=full)
2026-03-17 21:06:55 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:55 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:56 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:06:56 | INFO     | evaluate_model | [44/70] 00044_fo (gt_mode=full)
2026-03-17 21:06:57 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:06:58 | INFO     | evaluate_model |   satellites.raw: dice=0.3202 matched_iou=0.5400 inst_recall=0.2500 n_pred=2
2026-03-17 21:06:58 | INFO     | evaluate_model |     combined.raw: dice=0.0387 matched_iou=0.5400 inst_recall=0.1000 n_pred=2
2026-03-17 21:06:59 | INFO     | evaluate_model | [45/70] 00045_eo (gt_mode=full)
2026-03-17 21:07:00 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:00 | INFO     | evaluate_model |   satellites.raw: dice=0.2231 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:07:00 | INFO     | evaluate_model |     combined.raw: dice=0.0144 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:07:00 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 21:07:01 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:01 | INFO     | evaluate_model |   satellites.raw: dice=0.2078 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:07:01 | INFO     | evaluate_model |     combined.raw: dice=0.0279 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:07:02 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 21:07:02 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:03 | INFO     | evaluate_model |   satellites.raw: dice=0.6493 matched_iou=0.6185 inst_recall=0.3333 n_pred=1
2026-03-17 21:07:03 | INFO     | evaluate_model |     combined.raw: dice=0.0520 matched_iou=0.6185 inst_recall=0.2000 n_pred=1
2026-03-17 21:07:03 | INFO     | evaluate_model | [48/70] 00046_fo (gt_mode=full)
2026-03-17 21:07:05 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:05 | INFO     | evaluate_model |   satellites.raw: dice=0.5401 matched_iou=0.5559 inst_recall=0.5000 n_pred=3
2026-03-17 21:07:05 | INFO     | evaluate_model |     combined.raw: dice=0.1259 matched_iou=0.5559 inst_recall=0.2500 n_pred=3
2026-03-17 21:07:06 | INFO     | evaluate_model | [49/70] 00047_eo (gt_mode=full)
2026-03-17 21:07:07 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:07 | INFO     | evaluate_model |   satellites.raw: dice=0.5522 matched_iou=0.7122 inst_recall=0.3333 n_pred=3
2026-03-17 21:07:07 | INFO     | evaluate_model |     combined.raw: dice=0.0418 matched_iou=0.7122 inst_recall=0.2222 n_pred=3
2026-03-17 21:07:07 | INFO     | evaluate_model | [50/70] 00047_fo (gt_mode=full)
2026-03-17 21:07:08 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:09 | INFO     | evaluate_model |   satellites.raw: dice=0.2259 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:07:09 | INFO     | evaluate_model |     combined.raw: dice=0.0147 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:07:09 | INFO     | evaluate_model | [51/70] 00048_eo (gt_mode=full)
2026-03-17 21:07:10 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:11 | INFO     | evaluate_model |   satellites.raw: dice=0.4438 matched_iou=0.8821 inst_recall=0.3333 n_pred=3
2026-03-17 21:07:11 | INFO     | evaluate_model |     combined.raw: dice=0.0097 matched_iou=0.8821 inst_recall=0.1111 n_pred=3
2026-03-17 21:07:11 | INFO     | evaluate_model | [52/70] 00048_fo (gt_mode=full)
2026-03-17 21:07:12 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:13 | INFO     | evaluate_model |   satellites.raw: dice=0.3782 matched_iou=0.5841 inst_recall=0.2000 n_pred=1
2026-03-17 21:07:13 | INFO     | evaluate_model |     combined.raw: dice=0.0256 matched_iou=0.5841 inst_recall=0.1667 n_pred=1
2026-03-17 21:07:13 | INFO     | evaluate_model | [53/70] 00049_eo (gt_mode=full)
2026-03-17 21:07:14 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:14 | INFO     | evaluate_model |   satellites.raw: dice=0.3927 matched_iou=0.0000 inst_recall=0.0000 n_pred=5
2026-03-17 21:07:15 | INFO     | evaluate_model |     combined.raw: dice=0.0689 matched_iou=0.0000 inst_recall=0.0000 n_pred=5
2026-03-17 21:07:15 | INFO     | evaluate_model | [54/70] 00049_fo (gt_mode=full)
2026-03-17 21:07:16 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:17 | INFO     | evaluate_model |   satellites.raw: dice=0.5175 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:07:17 | INFO     | evaluate_model |     combined.raw: dice=0.0994 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:07:18 | INFO     | evaluate_model | [55/70] 00050_eo (gt_mode=full)
2026-03-17 21:07:19 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:19 | INFO     | evaluate_model |   satellites.raw: dice=0.3996 matched_iou=0.0000 inst_recall=0.0000 n_pred=5
2026-03-17 21:07:20 | INFO     | evaluate_model |     combined.raw: dice=0.0792 matched_iou=0.0000 inst_recall=0.0000 n_pred=5
2026-03-17 21:07:20 | INFO     | evaluate_model | [56/70] 00050_fo (gt_mode=full)
2026-03-17 21:07:21 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:21 | INFO     | evaluate_model |   satellites.raw: dice=0.3944 matched_iou=0.5557 inst_recall=0.2500 n_pred=6
2026-03-17 21:07:21 | INFO     | evaluate_model |     combined.raw: dice=0.0510 matched_iou=0.5557 inst_recall=0.1429 n_pred=6
2026-03-17 21:07:22 | INFO     | evaluate_model | [57/70] 00053_eo (gt_mode=full)
2026-03-17 21:07:23 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:23 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:23 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:23 | INFO     | evaluate_model | [58/70] 00053_fo (gt_mode=full)
2026-03-17 21:07:25 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:25 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:07:25 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:07:26 | INFO     | evaluate_model | [59/70] 00056_eo (gt_mode=full)
2026-03-17 21:07:27 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:27 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:07:27 | INFO     | evaluate_model |     combined.raw: dice=0.0541 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:07:28 | INFO     | evaluate_model | [60/70] 00056_fo (gt_mode=full)
2026-03-17 21:07:29 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:29 | INFO     | evaluate_model |   satellites.raw: dice=0.3154 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:07:29 | INFO     | evaluate_model |     combined.raw: dice=0.0262 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:07:29 | INFO     | evaluate_model | [61/70] 00063_eo (gt_mode=full)
2026-03-17 21:07:30 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:30 | INFO     | evaluate_model |   satellites.raw: dice=0.8160 matched_iou=0.9234 inst_recall=0.3333 n_pred=1
2026-03-17 21:07:31 | INFO     | evaluate_model |     combined.raw: dice=0.1064 matched_iou=0.9234 inst_recall=0.2000 n_pred=1
2026-03-17 21:07:31 | INFO     | evaluate_model | [62/70] 00063_fo (gt_mode=full)
2026-03-17 21:07:32 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:32 | INFO     | evaluate_model |   satellites.raw: dice=0.7197 matched_iou=0.8116 inst_recall=0.3333 n_pred=2
2026-03-17 21:07:33 | INFO     | evaluate_model |     combined.raw: dice=0.0573 matched_iou=0.8116 inst_recall=0.1667 n_pred=2
2026-03-17 21:07:33 | INFO     | evaluate_model | [63/70] 00064_eo (gt_mode=full)
2026-03-17 21:07:34 | INFO     | evaluate_model |      streams.raw: dice=0.5958 matched_iou=0.5192 inst_recall=0.5000 n_pred=1
2026-03-17 21:07:34 | INFO     | evaluate_model |   satellites.raw: dice=0.7683 matched_iou=0.6238 inst_recall=1.0000 n_pred=1
2026-03-17 21:07:34 | INFO     | evaluate_model |     combined.raw: dice=0.6038 matched_iou=0.5715 inst_recall=0.6667 n_pred=2
2026-03-17 21:07:35 | INFO     | evaluate_model | [64/70] 00064_fo (gt_mode=full)
2026-03-17 21:07:36 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:07:36 | INFO     | evaluate_model |   satellites.raw: dice=0.5511 matched_iou=0.5394 inst_recall=1.0000 n_pred=2
2026-03-17 21:07:37 | INFO     | evaluate_model |     combined.raw: dice=0.0600 matched_iou=0.5394 inst_recall=0.3333 n_pred=2
2026-03-17 21:07:37 | INFO     | evaluate_model | [65/70] 00066_eo (gt_mode=full)
2026-03-17 21:07:38 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:07:38 | INFO     | evaluate_model |   satellites.raw: dice=0.5577 matched_iou=0.7431 inst_recall=0.4000 n_pred=2
2026-03-17 21:07:39 | INFO     | evaluate_model |     combined.raw: dice=0.5577 matched_iou=0.7431 inst_recall=0.4000 n_pred=2
2026-03-17 21:07:39 | INFO     | evaluate_model | [66/70] 00066_fo (gt_mode=full)
2026-03-17 21:07:40 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:07:41 | INFO     | evaluate_model |   satellites.raw: dice=0.1308 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:07:41 | INFO     | evaluate_model |     combined.raw: dice=0.1308 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:07:41 | INFO     | evaluate_model | [67/70] 00068_eo (gt_mode=full)
