============================================
Job ID:      1745595
Job Name:    eval_v4_noise_aug_canary__final
Eval Name:   v4_noise_aug_canary__final
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/final
Node:        u24-chaihm0-634
Start Time:  Tue Mar 17 09:18:05 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:18:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:F2:00.0 Off |                    0 |
| N/A   33C    P0             59W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:18:07 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:22:05 | INFO     | evaluate_model |     combined.raw: dice=0.2497 matched_iou=0.8137 inst_recall=0.1667 n_pred=3
2026-03-17 21:22:05 | INFO     | evaluate_model | [20/70] 00030_fo (gt_mode=full)
2026-03-17 21:22:05 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:06 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:06 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:06 | INFO     | evaluate_model | [21/70] 00032_eo (gt_mode=full)
2026-03-17 21:22:08 | INFO     | evaluate_model |      streams.raw: dice=0.2320 matched_iou=0.5974 inst_recall=0.1667 n_pred=2
2026-03-17 21:22:08 | INFO     | evaluate_model |   satellites.raw: dice=0.5273 matched_iou=0.8569 inst_recall=0.1250 n_pred=3
2026-03-17 21:22:08 | INFO     | evaluate_model |     combined.raw: dice=0.2897 matched_iou=0.7271 inst_recall=0.1429 n_pred=5
2026-03-17 21:22:08 | INFO     | evaluate_model | [22/70] 00032_fo (gt_mode=full)
2026-03-17 21:22:09 | INFO     | evaluate_model |      streams.raw: dice=0.4803 matched_iou=0.6667 inst_recall=0.1429 n_pred=4
2026-03-17 21:22:10 | INFO     | evaluate_model |   satellites.raw: dice=0.4243 matched_iou=0.7625 inst_recall=0.1250 n_pred=2
2026-03-17 21:22:10 | INFO     | evaluate_model |     combined.raw: dice=0.4769 matched_iou=0.7146 inst_recall=0.1333 n_pred=6
2026-03-17 21:22:10 | INFO     | evaluate_model | [23/70] 00033_eo (gt_mode=full)
2026-03-17 21:22:11 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:22:11 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:11 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:11 | INFO     | evaluate_model | [24/70] 00033_fo (gt_mode=full)
2026-03-17 21:22:11 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:22:12 | INFO     | evaluate_model |   satellites.raw: dice=0.5657 matched_iou=0.6865 inst_recall=0.2000 n_pred=2
2026-03-17 21:22:12 | INFO     | evaluate_model |     combined.raw: dice=0.5657 matched_iou=0.6865 inst_recall=0.2000 n_pred=2
2026-03-17 21:22:12 | INFO     | evaluate_model | [25/70] 00034_eo (gt_mode=full)
2026-03-17 21:22:13 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:13 | INFO     | evaluate_model |   satellites.raw: dice=0.4025 matched_iou=0.6753 inst_recall=0.3333 n_pred=3
2026-03-17 21:22:13 | INFO     | evaluate_model |     combined.raw: dice=0.0683 matched_iou=0.6753 inst_recall=0.2500 n_pred=3
2026-03-17 21:22:14 | INFO     | evaluate_model | [26/70] 00034_fo (gt_mode=full)
2026-03-17 21:22:14 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:15 | INFO     | evaluate_model |   satellites.raw: dice=0.4357 matched_iou=0.8392 inst_recall=0.2000 n_pred=4
2026-03-17 21:22:15 | INFO     | evaluate_model |     combined.raw: dice=0.0508 matched_iou=0.8392 inst_recall=0.1000 n_pred=4
2026-03-17 21:22:15 | INFO     | evaluate_model | [27/70] 00035_eo (gt_mode=full)
2026-03-17 21:22:16 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:16 | INFO     | evaluate_model |   satellites.raw: dice=0.3660 matched_iou=0.7172 inst_recall=0.5000 n_pred=5
2026-03-17 21:22:16 | INFO     | evaluate_model |     combined.raw: dice=0.0622 matched_iou=0.7172 inst_recall=0.1667 n_pred=5
2026-03-17 21:22:16 | INFO     | evaluate_model | [28/70] 00035_fo (gt_mode=full)
2026-03-17 21:22:17 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:17 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:22:17 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:22:17 | INFO     | evaluate_model | [29/70] 00036_eo (gt_mode=full)
2026-03-17 21:22:18 | INFO     | evaluate_model |      streams.raw: dice=0.3102 matched_iou=0.5658 inst_recall=0.5000 n_pred=1
2026-03-17 21:22:18 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:18 | INFO     | evaluate_model |     combined.raw: dice=0.3040 matched_iou=0.5658 inst_recall=0.1429 n_pred=1
2026-03-17 21:22:19 | INFO     | evaluate_model | [30/70] 00036_fo (gt_mode=full)
2026-03-17 21:22:20 | INFO     | evaluate_model |      streams.raw: dice=0.2916 matched_iou=0.6329 inst_recall=0.2500 n_pred=1
2026-03-17 21:22:20 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:20 | INFO     | evaluate_model |     combined.raw: dice=0.2871 matched_iou=0.6329 inst_recall=0.1250 n_pred=1
2026-03-17 21:22:20 | INFO     | evaluate_model | [31/70] 00037_eo (gt_mode=full)
2026-03-17 21:22:21 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:21 | INFO     | evaluate_model |   satellites.raw: dice=0.3714 matched_iou=0.6199 inst_recall=0.1111 n_pred=6
2026-03-17 21:22:21 | INFO     | evaluate_model |     combined.raw: dice=0.0797 matched_iou=0.6199 inst_recall=0.0909 n_pred=6
2026-03-17 21:22:21 | INFO     | evaluate_model | [32/70] 00037_fo (gt_mode=full)
2026-03-17 21:22:22 | INFO     | evaluate_model |      streams.raw: dice=0.5119 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:22:23 | INFO     | evaluate_model |   satellites.raw: dice=0.2660 matched_iou=0.7773 inst_recall=0.1250 n_pred=3
2026-03-17 21:22:23 | INFO     | evaluate_model |     combined.raw: dice=0.4984 matched_iou=0.7773 inst_recall=0.0833 n_pred=5
2026-03-17 21:22:23 | INFO     | evaluate_model | [33/70] 00038_eo (gt_mode=full)
2026-03-17 21:22:24 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:24 | INFO     | evaluate_model |   satellites.raw: dice=0.4442 matched_iou=0.5739 inst_recall=0.3750 n_pred=7
2026-03-17 21:22:24 | INFO     | evaluate_model |     combined.raw: dice=0.3144 matched_iou=0.5739 inst_recall=0.3000 n_pred=7
2026-03-17 21:22:25 | INFO     | evaluate_model | [34/70] 00038_fo (gt_mode=full)
2026-03-17 21:22:25 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:26 | INFO     | evaluate_model |   satellites.raw: dice=0.3684 matched_iou=0.6626 inst_recall=0.2222 n_pred=5
2026-03-17 21:22:26 | INFO     | evaluate_model |     combined.raw: dice=0.2114 matched_iou=0.6626 inst_recall=0.2000 n_pred=5
2026-03-17 21:22:26 | INFO     | evaluate_model | [35/70] 00039_eo (gt_mode=full)
2026-03-17 21:22:27 | INFO     | evaluate_model |      streams.raw: dice=0.3020 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:22:27 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:27 | INFO     | evaluate_model |     combined.raw: dice=0.2972 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:22:27 | INFO     | evaluate_model | [36/70] 00039_fo (gt_mode=full)
2026-03-17 21:22:28 | INFO     | evaluate_model |      streams.raw: dice=0.3625 matched_iou=0.7023 inst_recall=0.1250 n_pred=4
2026-03-17 21:22:28 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:28 | INFO     | evaluate_model |     combined.raw: dice=0.3565 matched_iou=0.7023 inst_recall=0.0952 n_pred=5
2026-03-17 21:22:28 | INFO     | evaluate_model | [37/70] 00041_eo (gt_mode=full)
2026-03-17 21:22:29 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:29 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:29 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:30 | INFO     | evaluate_model | [38/70] 00041_fo (gt_mode=full)
2026-03-17 21:22:30 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:31 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:31 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:31 | INFO     | evaluate_model | [39/70] 00042_eo (gt_mode=full)
2026-03-17 21:22:32 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:32 | INFO     | evaluate_model |   satellites.raw: dice=0.2014 matched_iou=0.5198 inst_recall=0.2500 n_pred=2
2026-03-17 21:22:32 | INFO     | evaluate_model |     combined.raw: dice=0.0141 matched_iou=0.5198 inst_recall=0.1250 n_pred=2
2026-03-17 21:22:32 | INFO     | evaluate_model | [40/70] 00042_fo (gt_mode=full)
2026-03-17 21:22:33 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:33 | INFO     | evaluate_model |   satellites.raw: dice=0.2296 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:22:33 | INFO     | evaluate_model |     combined.raw: dice=0.0342 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:22:33 | INFO     | evaluate_model | [41/70] 00043_eo (gt_mode=full)
2026-03-17 21:22:34 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:22:35 | INFO     | evaluate_model |   satellites.raw: dice=0.3755 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:22:35 | INFO     | evaluate_model |     combined.raw: dice=0.3755 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:22:35 | INFO     | evaluate_model | [42/70] 00043_fo (gt_mode=full)
2026-03-17 21:22:36 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:22:36 | INFO     | evaluate_model |   satellites.raw: dice=0.4837 matched_iou=0.5412 inst_recall=0.3333 n_pred=2
2026-03-17 21:22:36 | INFO     | evaluate_model |     combined.raw: dice=0.4837 matched_iou=0.5412 inst_recall=0.3333 n_pred=2
2026-03-17 21:22:36 | INFO     | evaluate_model | [43/70] 00044_eo (gt_mode=full)
2026-03-17 21:22:37 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:37 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:37 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:38 | INFO     | evaluate_model | [44/70] 00044_fo (gt_mode=full)
2026-03-17 21:22:38 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:38 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:38 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:39 | INFO     | evaluate_model | [45/70] 00045_eo (gt_mode=full)
2026-03-17 21:22:39 | INFO     | evaluate_model |      streams.raw: dice=0.2753 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:22:40 | INFO     | evaluate_model |   satellites.raw: dice=0.2244 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:22:40 | INFO     | evaluate_model |     combined.raw: dice=0.2738 matched_iou=0.0000 inst_recall=0.0000 n_pred=6
2026-03-17 21:22:40 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 21:22:41 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:41 | INFO     | evaluate_model |   satellites.raw: dice=0.1914 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:22:41 | INFO     | evaluate_model |     combined.raw: dice=0.0198 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:22:42 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 21:22:42 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:43 | INFO     | evaluate_model |   satellites.raw: dice=0.6445 matched_iou=0.6117 inst_recall=0.3333 n_pred=1
2026-03-17 21:22:43 | INFO     | evaluate_model |     combined.raw: dice=0.0514 matched_iou=0.6117 inst_recall=0.2000 n_pred=1
2026-03-17 21:22:43 | INFO     | evaluate_model | [48/70] 00046_fo (gt_mode=full)
2026-03-17 21:22:43 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:44 | INFO     | evaluate_model |   satellites.raw: dice=0.6588 matched_iou=0.6043 inst_recall=0.5000 n_pred=1
2026-03-17 21:22:44 | INFO     | evaluate_model |     combined.raw: dice=0.1404 matched_iou=0.6043 inst_recall=0.2500 n_pred=1
2026-03-17 21:22:44 | INFO     | evaluate_model | [49/70] 00047_eo (gt_mode=full)
2026-03-17 21:22:45 | INFO     | evaluate_model |      streams.raw: dice=0.3623 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:45 | INFO     | evaluate_model |   satellites.raw: dice=0.6197 matched_iou=0.7357 inst_recall=0.3333 n_pred=3
2026-03-17 21:22:45 | INFO     | evaluate_model |     combined.raw: dice=0.3782 matched_iou=0.7357 inst_recall=0.2222 n_pred=4
2026-03-17 21:22:46 | INFO     | evaluate_model | [50/70] 00047_fo (gt_mode=full)
2026-03-17 21:22:46 | INFO     | evaluate_model |      streams.raw: dice=0.6971 matched_iou=0.5581 inst_recall=0.6667 n_pred=3
2026-03-17 21:22:47 | INFO     | evaluate_model |   satellites.raw: dice=0.3299 matched_iou=0.5596 inst_recall=0.5000 n_pred=5
2026-03-17 21:22:47 | INFO     | evaluate_model |     combined.raw: dice=0.6801 matched_iou=0.5589 inst_recall=0.5714 n_pred=8
2026-03-17 21:22:47 | INFO     | evaluate_model | [51/70] 00048_eo (gt_mode=full)
2026-03-17 21:22:47 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:48 | INFO     | evaluate_model |   satellites.raw: dice=0.4866 matched_iou=0.8403 inst_recall=0.3333 n_pred=2
2026-03-17 21:22:48 | INFO     | evaluate_model |     combined.raw: dice=0.0090 matched_iou=0.8403 inst_recall=0.1111 n_pred=2
2026-03-17 21:22:48 | INFO     | evaluate_model | [52/70] 00048_fo (gt_mode=full)
2026-03-17 21:22:49 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:49 | INFO     | evaluate_model |   satellites.raw: dice=0.3148 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:49 | INFO     | evaluate_model |     combined.raw: dice=0.0205 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:49 | INFO     | evaluate_model | [53/70] 00049_eo (gt_mode=full)
2026-03-17 21:22:50 | INFO     | evaluate_model |      streams.raw: dice=0.4843 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:22:51 | INFO     | evaluate_model |   satellites.raw: dice=0.4251 matched_iou=0.5039 inst_recall=0.1250 n_pred=6
2026-03-17 21:22:51 | INFO     | evaluate_model |     combined.raw: dice=0.4772 matched_iou=0.5039 inst_recall=0.1000 n_pred=9
2026-03-17 21:22:51 | INFO     | evaluate_model | [54/70] 00049_fo (gt_mode=full)
2026-03-17 21:22:52 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:52 | INFO     | evaluate_model |   satellites.raw: dice=0.6121 matched_iou=0.5628 inst_recall=0.2857 n_pred=3
2026-03-17 21:22:52 | INFO     | evaluate_model |     combined.raw: dice=0.1240 matched_iou=0.5628 inst_recall=0.2500 n_pred=3
2026-03-17 21:22:52 | INFO     | evaluate_model | [55/70] 00050_eo (gt_mode=full)
2026-03-17 21:22:53 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:53 | INFO     | evaluate_model |   satellites.raw: dice=0.5187 matched_iou=0.6401 inst_recall=0.3333 n_pred=6
2026-03-17 21:22:53 | INFO     | evaluate_model |     combined.raw: dice=0.1114 matched_iou=0.6401 inst_recall=0.2000 n_pred=6
2026-03-17 21:22:54 | INFO     | evaluate_model | [56/70] 00050_fo (gt_mode=full)
2026-03-17 21:22:54 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:55 | INFO     | evaluate_model |   satellites.raw: dice=0.5173 matched_iou=0.6549 inst_recall=0.5000 n_pred=6
2026-03-17 21:22:55 | INFO     | evaluate_model |     combined.raw: dice=0.0744 matched_iou=0.6549 inst_recall=0.2857 n_pred=6
2026-03-17 21:22:55 | INFO     | evaluate_model | [57/70] 00053_eo (gt_mode=full)
2026-03-17 21:22:56 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:57 | INFO     | evaluate_model |   satellites.raw: dice=0.6911 matched_iou=0.8422 inst_recall=0.3333 n_pred=1
2026-03-17 21:22:57 | INFO     | evaluate_model |     combined.raw: dice=0.0703 matched_iou=0.8422 inst_recall=0.1429 n_pred=1
2026-03-17 21:22:57 | INFO     | evaluate_model | [58/70] 00053_fo (gt_mode=full)
2026-03-17 21:22:57 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:22:58 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:58 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:22:58 | INFO     | evaluate_model | [59/70] 00056_eo (gt_mode=full)
2026-03-17 21:22:59 | INFO     | evaluate_model |      streams.raw: dice=0.3147 matched_iou=0.6367 inst_recall=0.2500 n_pred=3
2026-03-17 21:22:59 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:23:00 | INFO     | evaluate_model |     combined.raw: dice=0.3065 matched_iou=0.6367 inst_recall=0.1429 n_pred=6
2026-03-17 21:23:00 | INFO     | evaluate_model | [60/70] 00056_fo (gt_mode=full)
2026-03-17 21:23:01 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:23:01 | INFO     | evaluate_model |   satellites.raw: dice=0.3028 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:23:01 | INFO     | evaluate_model |     combined.raw: dice=0.0252 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:23:01 | INFO     | evaluate_model | [61/70] 00063_eo (gt_mode=full)
2026-03-17 21:23:02 | INFO     | evaluate_model |      streams.raw: dice=0.6389 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:23:02 | INFO     | evaluate_model |   satellites.raw: dice=0.7350 matched_iou=0.9005 inst_recall=0.3333 n_pred=3
2026-03-17 21:23:02 | INFO     | evaluate_model |     combined.raw: dice=0.6476 matched_iou=0.9005 inst_recall=0.2000 n_pred=5
2026-03-17 21:23:02 | INFO     | evaluate_model | [62/70] 00063_fo (gt_mode=full)
2026-03-17 21:23:03 | INFO     | evaluate_model |      streams.raw: dice=0.3625 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:23:03 | INFO     | evaluate_model |   satellites.raw: dice=0.7360 matched_iou=0.9022 inst_recall=0.3333 n_pred=2
2026-03-17 21:23:03 | INFO     | evaluate_model |     combined.raw: dice=0.3826 matched_iou=0.9022 inst_recall=0.1667 n_pred=3
2026-03-17 21:23:04 | INFO     | evaluate_model | [63/70] 00064_eo (gt_mode=full)
2026-03-17 21:23:05 | INFO     | evaluate_model |      streams.raw: dice=0.5649 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:23:05 | INFO     | evaluate_model |   satellites.raw: dice=0.6959 matched_iou=0.5336 inst_recall=1.0000 n_pred=1
2026-03-17 21:23:05 | INFO     | evaluate_model |     combined.raw: dice=0.5710 matched_iou=0.5336 inst_recall=0.3333 n_pred=2
2026-03-17 21:23:05 | INFO     | evaluate_model | [64/70] 00064_fo (gt_mode=full)
2026-03-17 21:23:06 | INFO     | evaluate_model |      streams.raw: dice=0.7230 matched_iou=0.6013 inst_recall=0.5000 n_pred=2
2026-03-17 21:23:06 | INFO     | evaluate_model |   satellites.raw: dice=0.5301 matched_iou=0.5009 inst_recall=1.0000 n_pred=2
2026-03-17 21:23:07 | INFO     | evaluate_model |     combined.raw: dice=0.7100 matched_iou=0.5511 inst_recall=0.6667 n_pred=4
2026-03-17 21:23:07 | INFO     | evaluate_model | [65/70] 00066_eo (gt_mode=full)
2026-03-17 21:23:07 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:23:07 | INFO     | evaluate_model |   satellites.raw: dice=0.5556 matched_iou=0.7422 inst_recall=0.4000 n_pred=2
2026-03-17 21:23:07 | INFO     | evaluate_model |     combined.raw: dice=0.5556 matched_iou=0.7422 inst_recall=0.4000 n_pred=2
2026-03-17 21:23:08 | INFO     | evaluate_model | [66/70] 00066_fo (gt_mode=full)
2026-03-17 21:23:08 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:23:09 | INFO     | evaluate_model |   satellites.raw: dice=0.0852 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:23:09 | INFO     | evaluate_model |     combined.raw: dice=0.0852 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:23:09 | INFO     | evaluate_model | [67/70] 00068_eo (gt_mode=full)
2026-03-17 21:23:10 | INFO     | evaluate_model |      streams.raw: dice=0.5403 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:23:10 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:23:10 | INFO     | evaluate_model |     combined.raw: dice=0.5067 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:23:10 | INFO     | evaluate_model | [68/70] 00068_fo (gt_mode=full)
2026-03-17 21:23:11 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:23:12 | INFO     | evaluate_model |   satellites.raw: dice=0.8083 matched_iou=0.7516 inst_recall=0.5000 n_pred=2
2026-03-17 21:23:12 | INFO     | evaluate_model |     combined.raw: dice=0.8083 matched_iou=0.7516 inst_recall=0.5000 n_pred=2
2026-03-17 21:23:12 | INFO     | evaluate_model | [69/70] 00072_eo (gt_mode=full)
2026-03-17 21:23:13 | INFO     | evaluate_model |      streams.raw: dice=0.5684 matched_iou=0.6171 inst_recall=0.5000 n_pred=2
2026-03-17 21:23:13 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:23:13 | INFO     | evaluate_model |     combined.raw: dice=0.5037 matched_iou=0.6171 inst_recall=0.2500 n_pred=4
2026-03-17 21:23:14 | INFO     | evaluate_model | [70/70] 00072_fo (gt_mode=full)
2026-03-17 21:23:14 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:23:14 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:23:14 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:23:15 | INFO     | evaluate_model | Results saved to outputs/eval_sam3_sweep/v4_noise_aug_canary/final/snr05/eval_results_20260317_212315.json
