============================================
Job ID:      1745592
Job Name:    eval_v4_noise_aug_canary__epoch_80
Eval Name:   v4_noise_aug_canary__epoch_80
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80
Node:        u24-chaihm0-632
Start Time:  Tue Mar 17 09:11:31 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:11:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:82:00.0 Off |                    0 |
| N/A   63C    P0             69W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:11:32 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:15:16 | INFO     | evaluate_model | [19/70] 00030_eo (gt_mode=full)
2026-03-17 21:15:17 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:15:18 | INFO     | evaluate_model |   satellites.raw: dice=0.2967 matched_iou=0.8105 inst_recall=0.1667 n_pred=1
2026-03-17 21:15:18 | INFO     | evaluate_model |     combined.raw: dice=0.2967 matched_iou=0.8105 inst_recall=0.1667 n_pred=1
2026-03-17 21:15:18 | INFO     | evaluate_model | [20/70] 00030_fo (gt_mode=full)
2026-03-17 21:15:19 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:19 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:20 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:20 | INFO     | evaluate_model | [21/70] 00032_eo (gt_mode=full)
2026-03-17 21:15:21 | INFO     | evaluate_model |      streams.raw: dice=0.2322 matched_iou=0.5891 inst_recall=0.1667 n_pred=2
2026-03-17 21:15:22 | INFO     | evaluate_model |   satellites.raw: dice=0.5987 matched_iou=0.9232 inst_recall=0.1250 n_pred=2
2026-03-17 21:15:22 | INFO     | evaluate_model |     combined.raw: dice=0.2953 matched_iou=0.7561 inst_recall=0.1429 n_pred=4
2026-03-17 21:15:22 | INFO     | evaluate_model | [22/70] 00032_fo (gt_mode=full)
2026-03-17 21:15:23 | INFO     | evaluate_model |      streams.raw: dice=0.5101 matched_iou=0.5618 inst_recall=0.2857 n_pred=4
2026-03-17 21:15:23 | INFO     | evaluate_model |   satellites.raw: dice=0.4921 matched_iou=0.8278 inst_recall=0.1250 n_pred=1
2026-03-17 21:15:23 | INFO     | evaluate_model |     combined.raw: dice=0.5091 matched_iou=0.6505 inst_recall=0.2000 n_pred=5
2026-03-17 21:15:23 | INFO     | evaluate_model | [23/70] 00033_eo (gt_mode=full)
2026-03-17 21:15:24 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:15:24 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:24 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:25 | INFO     | evaluate_model | [24/70] 00033_fo (gt_mode=full)
2026-03-17 21:15:25 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:15:26 | INFO     | evaluate_model |   satellites.raw: dice=0.5636 matched_iou=0.6766 inst_recall=0.2000 n_pred=2
2026-03-17 21:15:26 | INFO     | evaluate_model |     combined.raw: dice=0.5636 matched_iou=0.6766 inst_recall=0.2000 n_pred=2
2026-03-17 21:15:27 | INFO     | evaluate_model | [25/70] 00034_eo (gt_mode=full)
2026-03-17 21:15:27 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:28 | INFO     | evaluate_model |   satellites.raw: dice=0.4140 matched_iou=0.6926 inst_recall=0.3333 n_pred=3
2026-03-17 21:15:28 | INFO     | evaluate_model |     combined.raw: dice=0.0708 matched_iou=0.6926 inst_recall=0.2500 n_pred=3
2026-03-17 21:15:28 | INFO     | evaluate_model | [26/70] 00034_fo (gt_mode=full)
2026-03-17 21:15:29 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:29 | INFO     | evaluate_model |   satellites.raw: dice=0.4455 matched_iou=0.8392 inst_recall=0.2000 n_pred=4
2026-03-17 21:15:30 | INFO     | evaluate_model |     combined.raw: dice=0.0515 matched_iou=0.8392 inst_recall=0.1000 n_pred=4
2026-03-17 21:15:30 | INFO     | evaluate_model | [27/70] 00035_eo (gt_mode=full)
2026-03-17 21:15:31 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:31 | INFO     | evaluate_model |   satellites.raw: dice=0.4321 matched_iou=0.8674 inst_recall=0.5000 n_pred=5
2026-03-17 21:15:31 | INFO     | evaluate_model |     combined.raw: dice=0.0749 matched_iou=0.8674 inst_recall=0.1667 n_pred=5
2026-03-17 21:15:32 | INFO     | evaluate_model | [28/70] 00035_fo (gt_mode=full)
2026-03-17 21:15:32 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:33 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:33 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:33 | INFO     | evaluate_model | [29/70] 00036_eo (gt_mode=full)
2026-03-17 21:15:34 | INFO     | evaluate_model |      streams.raw: dice=0.3206 matched_iou=0.5877 inst_recall=0.5000 n_pred=1
2026-03-17 21:15:35 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:35 | INFO     | evaluate_model |     combined.raw: dice=0.3142 matched_iou=0.5877 inst_recall=0.1429 n_pred=1
2026-03-17 21:15:35 | INFO     | evaluate_model | [30/70] 00036_fo (gt_mode=full)
2026-03-17 21:15:36 | INFO     | evaluate_model |      streams.raw: dice=0.4905 matched_iou=0.6605 inst_recall=0.2500 n_pred=2
2026-03-17 21:15:37 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:37 | INFO     | evaluate_model |     combined.raw: dice=0.4845 matched_iou=0.6605 inst_recall=0.1250 n_pred=2
2026-03-17 21:15:38 | INFO     | evaluate_model | [31/70] 00037_eo (gt_mode=full)
2026-03-17 21:15:38 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:39 | INFO     | evaluate_model |   satellites.raw: dice=0.3896 matched_iou=0.5656 inst_recall=0.2222 n_pred=6
2026-03-17 21:15:39 | INFO     | evaluate_model |     combined.raw: dice=0.0838 matched_iou=0.5656 inst_recall=0.1818 n_pred=6
2026-03-17 21:15:39 | INFO     | evaluate_model | [32/70] 00037_fo (gt_mode=full)
2026-03-17 21:15:40 | INFO     | evaluate_model |      streams.raw: dice=0.5456 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:15:41 | INFO     | evaluate_model |   satellites.raw: dice=0.2729 matched_iou=0.7773 inst_recall=0.1250 n_pred=3
2026-03-17 21:15:41 | INFO     | evaluate_model |     combined.raw: dice=0.5311 matched_iou=0.7773 inst_recall=0.0833 n_pred=5
2026-03-17 21:15:42 | INFO     | evaluate_model | [33/70] 00038_eo (gt_mode=full)
2026-03-17 21:15:42 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:42 | INFO     | evaluate_model |   satellites.raw: dice=0.4452 matched_iou=0.5859 inst_recall=0.3750 n_pred=7
2026-03-17 21:15:43 | INFO     | evaluate_model |     combined.raw: dice=0.3142 matched_iou=0.5859 inst_recall=0.3000 n_pred=7
2026-03-17 21:15:43 | INFO     | evaluate_model | [34/70] 00038_fo (gt_mode=full)
2026-03-17 21:15:44 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:44 | INFO     | evaluate_model |   satellites.raw: dice=0.3826 matched_iou=0.6812 inst_recall=0.2222 n_pred=4
2026-03-17 21:15:44 | INFO     | evaluate_model |     combined.raw: dice=0.2171 matched_iou=0.6812 inst_recall=0.2000 n_pred=4
2026-03-17 21:15:44 | INFO     | evaluate_model | [35/70] 00039_eo (gt_mode=full)
2026-03-17 21:15:45 | INFO     | evaluate_model |      streams.raw: dice=0.3164 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:15:45 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:46 | INFO     | evaluate_model |     combined.raw: dice=0.3114 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:15:46 | INFO     | evaluate_model | [36/70] 00039_fo (gt_mode=full)
2026-03-17 21:15:47 | INFO     | evaluate_model |      streams.raw: dice=0.3821 matched_iou=0.7053 inst_recall=0.1250 n_pred=4
2026-03-17 21:15:48 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:48 | INFO     | evaluate_model |     combined.raw: dice=0.3759 matched_iou=0.7053 inst_recall=0.0952 n_pred=5
2026-03-17 21:15:48 | INFO     | evaluate_model | [37/70] 00041_eo (gt_mode=full)
2026-03-17 21:15:49 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:49 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:49 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:50 | INFO     | evaluate_model | [38/70] 00041_fo (gt_mode=full)
2026-03-17 21:15:50 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:51 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:51 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:52 | INFO     | evaluate_model | [39/70] 00042_eo (gt_mode=full)
2026-03-17 21:15:52 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:53 | INFO     | evaluate_model |   satellites.raw: dice=0.2276 matched_iou=0.5156 inst_recall=0.2500 n_pred=1
2026-03-17 21:15:53 | INFO     | evaluate_model |     combined.raw: dice=0.0143 matched_iou=0.5156 inst_recall=0.1250 n_pred=1
2026-03-17 21:15:53 | INFO     | evaluate_model | [40/70] 00042_fo (gt_mode=full)
2026-03-17 21:15:54 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:54 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:55 | INFO     | evaluate_model |     combined.raw: dice=0.0219 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:55 | INFO     | evaluate_model | [41/70] 00043_eo (gt_mode=full)
2026-03-17 21:15:56 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:15:56 | INFO     | evaluate_model |   satellites.raw: dice=0.4173 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:56 | INFO     | evaluate_model |     combined.raw: dice=0.4173 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:15:56 | INFO     | evaluate_model | [42/70] 00043_fo (gt_mode=full)
2026-03-17 21:15:57 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:15:57 | INFO     | evaluate_model |   satellites.raw: dice=0.5132 matched_iou=0.5866 inst_recall=0.3333 n_pred=3
2026-03-17 21:15:57 | INFO     | evaluate_model |     combined.raw: dice=0.5132 matched_iou=0.5866 inst_recall=0.3333 n_pred=3
2026-03-17 21:15:58 | INFO     | evaluate_model | [43/70] 00044_eo (gt_mode=full)
2026-03-17 21:15:58 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:58 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:59 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:15:59 | INFO     | evaluate_model | [44/70] 00044_fo (gt_mode=full)
2026-03-17 21:16:00 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:00 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:00 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:01 | INFO     | evaluate_model | [45/70] 00045_eo (gt_mode=full)
2026-03-17 21:16:01 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:02 | INFO     | evaluate_model |   satellites.raw: dice=0.2994 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:16:02 | INFO     | evaluate_model |     combined.raw: dice=0.0079 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:16:02 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 21:16:03 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:03 | INFO     | evaluate_model |   satellites.raw: dice=0.1971 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:16:03 | INFO     | evaluate_model |     combined.raw: dice=0.0204 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:16:03 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 21:16:04 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:04 | INFO     | evaluate_model |   satellites.raw: dice=0.6509 matched_iou=0.6208 inst_recall=0.3333 n_pred=1
2026-03-17 21:16:04 | INFO     | evaluate_model |     combined.raw: dice=0.0522 matched_iou=0.6208 inst_recall=0.2000 n_pred=1
2026-03-17 21:16:05 | INFO     | evaluate_model | [48/70] 00046_fo (gt_mode=full)
2026-03-17 21:16:05 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:05 | INFO     | evaluate_model |   satellites.raw: dice=0.6514 matched_iou=0.5943 inst_recall=0.5000 n_pred=1
2026-03-17 21:16:06 | INFO     | evaluate_model |     combined.raw: dice=0.1383 matched_iou=0.5943 inst_recall=0.2500 n_pred=1
2026-03-17 21:16:06 | INFO     | evaluate_model | [49/70] 00047_eo (gt_mode=full)
2026-03-17 21:16:07 | INFO     | evaluate_model |      streams.raw: dice=0.3789 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:16:07 | INFO     | evaluate_model |   satellites.raw: dice=0.6263 matched_iou=0.7606 inst_recall=0.3333 n_pred=3
2026-03-17 21:16:07 | INFO     | evaluate_model |     combined.raw: dice=0.3943 matched_iou=0.7606 inst_recall=0.2222 n_pred=4
2026-03-17 21:16:07 | INFO     | evaluate_model | [50/70] 00047_fo (gt_mode=full)
2026-03-17 21:16:08 | INFO     | evaluate_model |      streams.raw: dice=0.7006 matched_iou=0.5560 inst_recall=0.6667 n_pred=3
2026-03-17 21:16:08 | INFO     | evaluate_model |   satellites.raw: dice=0.3975 matched_iou=0.5659 inst_recall=0.5000 n_pred=3
2026-03-17 21:16:08 | INFO     | evaluate_model |     combined.raw: dice=0.6887 matched_iou=0.5609 inst_recall=0.5714 n_pred=6
2026-03-17 21:16:09 | INFO     | evaluate_model | [51/70] 00048_eo (gt_mode=full)
2026-03-17 21:16:10 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:10 | INFO     | evaluate_model |   satellites.raw: dice=0.4910 matched_iou=0.8500 inst_recall=0.3333 n_pred=2
2026-03-17 21:16:10 | INFO     | evaluate_model |     combined.raw: dice=0.0092 matched_iou=0.8500 inst_recall=0.1111 n_pred=2
2026-03-17 21:16:10 | INFO     | evaluate_model | [52/70] 00048_fo (gt_mode=full)
2026-03-17 21:16:11 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:11 | INFO     | evaluate_model |   satellites.raw: dice=0.3320 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:16:12 | INFO     | evaluate_model |     combined.raw: dice=0.0218 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:16:12 | INFO     | evaluate_model | [53/70] 00049_eo (gt_mode=full)
2026-03-17 21:16:13 | INFO     | evaluate_model |      streams.raw: dice=0.4750 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:16:13 | INFO     | evaluate_model |   satellites.raw: dice=0.4481 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:16:13 | INFO     | evaluate_model |     combined.raw: dice=0.4723 matched_iou=0.0000 inst_recall=0.0000 n_pred=6
2026-03-17 21:16:13 | INFO     | evaluate_model | [54/70] 00049_fo (gt_mode=full)
2026-03-17 21:16:14 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:14 | INFO     | evaluate_model |   satellites.raw: dice=0.6151 matched_iou=0.5680 inst_recall=0.2857 n_pred=3
2026-03-17 21:16:15 | INFO     | evaluate_model |     combined.raw: dice=0.1248 matched_iou=0.5680 inst_recall=0.2500 n_pred=3
2026-03-17 21:16:15 | INFO     | evaluate_model | [55/70] 00050_eo (gt_mode=full)
2026-03-17 21:16:16 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:16 | INFO     | evaluate_model |   satellites.raw: dice=0.5372 matched_iou=0.6300 inst_recall=0.3333 n_pred=5
2026-03-17 21:16:16 | INFO     | evaluate_model |     combined.raw: dice=0.1102 matched_iou=0.6300 inst_recall=0.2000 n_pred=5
2026-03-17 21:16:17 | INFO     | evaluate_model | [56/70] 00050_fo (gt_mode=full)
2026-03-17 21:16:18 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:18 | INFO     | evaluate_model |   satellites.raw: dice=0.5102 matched_iou=0.6453 inst_recall=0.5000 n_pred=6
2026-03-17 21:16:19 | INFO     | evaluate_model |     combined.raw: dice=0.0729 matched_iou=0.6453 inst_recall=0.2857 n_pred=6
2026-03-17 21:16:19 | INFO     | evaluate_model | [57/70] 00053_eo (gt_mode=full)
2026-03-17 21:16:19 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:20 | INFO     | evaluate_model |   satellites.raw: dice=0.7023 matched_iou=0.8603 inst_recall=0.3333 n_pred=1
2026-03-17 21:16:20 | INFO     | evaluate_model |     combined.raw: dice=0.0723 matched_iou=0.8603 inst_recall=0.1429 n_pred=1
2026-03-17 21:16:21 | INFO     | evaluate_model | [58/70] 00053_fo (gt_mode=full)
2026-03-17 21:16:22 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:22 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:16:22 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:16:23 | INFO     | evaluate_model | [59/70] 00056_eo (gt_mode=full)
2026-03-17 21:16:24 | INFO     | evaluate_model |      streams.raw: dice=0.2558 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:16:24 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:16:25 | INFO     | evaluate_model |     combined.raw: dice=0.2742 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:16:25 | INFO     | evaluate_model | [60/70] 00056_fo (gt_mode=full)
2026-03-17 21:16:26 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:26 | INFO     | evaluate_model |   satellites.raw: dice=0.3095 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:16:26 | INFO     | evaluate_model |     combined.raw: dice=0.0259 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:16:26 | INFO     | evaluate_model | [61/70] 00063_eo (gt_mode=full)
2026-03-17 21:16:27 | INFO     | evaluate_model |      streams.raw: dice=0.5799 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:16:28 | INFO     | evaluate_model |   satellites.raw: dice=0.8031 matched_iou=0.9024 inst_recall=0.3333 n_pred=1
2026-03-17 21:16:28 | INFO     | evaluate_model |     combined.raw: dice=0.5954 matched_iou=0.9024 inst_recall=0.2000 n_pred=4
2026-03-17 21:16:28 | INFO     | evaluate_model | [62/70] 00063_fo (gt_mode=full)
2026-03-17 21:16:29 | INFO     | evaluate_model |      streams.raw: dice=0.3660 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:16:30 | INFO     | evaluate_model |   satellites.raw: dice=0.7860 matched_iou=0.8735 inst_recall=0.3333 n_pred=1
2026-03-17 21:16:30 | INFO     | evaluate_model |     combined.raw: dice=0.3876 matched_iou=0.8735 inst_recall=0.1667 n_pred=2
2026-03-17 21:16:30 | INFO     | evaluate_model | [63/70] 00064_eo (gt_mode=full)
2026-03-17 21:16:31 | INFO     | evaluate_model |      streams.raw: dice=0.5625 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:16:32 | INFO     | evaluate_model |   satellites.raw: dice=0.7146 matched_iou=0.5560 inst_recall=1.0000 n_pred=1
2026-03-17 21:16:32 | INFO     | evaluate_model |     combined.raw: dice=0.5696 matched_iou=0.5560 inst_recall=0.3333 n_pred=2
2026-03-17 21:16:32 | INFO     | evaluate_model | [64/70] 00064_fo (gt_mode=full)
2026-03-17 21:16:34 | INFO     | evaluate_model |      streams.raw: dice=0.7163 matched_iou=0.5928 inst_recall=0.5000 n_pred=2
2026-03-17 21:16:34 | INFO     | evaluate_model |   satellites.raw: dice=0.5324 matched_iou=0.5119 inst_recall=1.0000 n_pred=2
2026-03-17 21:16:34 | INFO     | evaluate_model |     combined.raw: dice=0.7035 matched_iou=0.5524 inst_recall=0.6667 n_pred=4
2026-03-17 21:16:34 | INFO     | evaluate_model | [65/70] 00066_eo (gt_mode=full)
2026-03-17 21:16:35 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:16:36 | INFO     | evaluate_model |   satellites.raw: dice=0.5543 matched_iou=0.7385 inst_recall=0.4000 n_pred=2
2026-03-17 21:16:36 | INFO     | evaluate_model |     combined.raw: dice=0.5543 matched_iou=0.7385 inst_recall=0.4000 n_pred=2
2026-03-17 21:16:36 | INFO     | evaluate_model | [66/70] 00066_fo (gt_mode=full)
2026-03-17 21:16:37 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:16:37 | INFO     | evaluate_model |   satellites.raw: dice=0.0810 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:16:38 | INFO     | evaluate_model |     combined.raw: dice=0.0810 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:16:38 | INFO     | evaluate_model | [67/70] 00068_eo (gt_mode=full)
2026-03-17 21:16:39 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:39 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:16:39 | INFO     | evaluate_model |     combined.raw: dice=0.0048 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:16:40 | INFO     | evaluate_model | [68/70] 00068_fo (gt_mode=full)
2026-03-17 21:16:40 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:16:41 | INFO     | evaluate_model |   satellites.raw: dice=0.8298 matched_iou=0.7857 inst_recall=0.5000 n_pred=2
2026-03-17 21:16:41 | INFO     | evaluate_model |     combined.raw: dice=0.8298 matched_iou=0.7857 inst_recall=0.5000 n_pred=2
2026-03-17 21:16:41 | INFO     | evaluate_model | [69/70] 00072_eo (gt_mode=full)
2026-03-17 21:16:42 | INFO     | evaluate_model |      streams.raw: dice=0.5660 matched_iou=0.6039 inst_recall=0.5000 n_pred=1
2026-03-17 21:16:42 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:16:43 | INFO     | evaluate_model |     combined.raw: dice=0.5111 matched_iou=0.6039 inst_recall=0.2500 n_pred=2
2026-03-17 21:16:43 | INFO     | evaluate_model | [70/70] 00072_fo (gt_mode=full)
2026-03-17 21:16:44 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
