============================================
Job ID:      1745181
Job Name:    eval_v4_noise_aug_canary__epoch_20
Eval Name:   v4_noise_aug_canary__epoch_20
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_20.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_20
Node:        u24-chaihm0-631
Start Time:  Tue Mar 17 08:16:14 PM CET 2026
============================================
GPU Info:
Tue Mar 17 20:16:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:82:00.0 Off |                    0 |
| N/A   35C    P0             58W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
2026-03-17 20:16:15 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 20:17:55 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:17:55 | INFO     | evaluate_model |   satellites.raw: dice=0.6901 matched_iou=0.8419 inst_recall=1.0000 n_pred=3
2026-03-17 20:17:55 | INFO     | evaluate_model |     combined.raw: dice=0.2163 matched_iou=0.8419 inst_recall=0.5000 n_pred=3
2026-03-17 20:17:56 | INFO     | evaluate_model | [49/70] 00047_eo (gt_mode=full)
2026-03-17 20:17:56 | INFO     | evaluate_model |      streams.raw: dice=0.6476 matched_iou=0.5862 inst_recall=0.3333 n_pred=3
2026-03-17 20:17:57 | INFO     | evaluate_model |   satellites.raw: dice=0.8325 matched_iou=0.7904 inst_recall=1.0000 n_pred=7
2026-03-17 20:17:57 | INFO     | evaluate_model |     combined.raw: dice=0.6594 matched_iou=0.7612 inst_recall=0.7778 n_pred=10
2026-03-17 20:17:57 | INFO     | evaluate_model | [50/70] 00047_fo (gt_mode=full)
2026-03-17 20:17:58 | INFO     | evaluate_model |      streams.raw: dice=0.8016 matched_iou=0.8287 inst_recall=0.3333 n_pred=4
2026-03-17 20:17:58 | INFO     | evaluate_model |   satellites.raw: dice=0.5479 matched_iou=0.8109 inst_recall=1.0000 n_pred=7
2026-03-17 20:17:58 | INFO     | evaluate_model |     combined.raw: dice=0.7900 matched_iou=0.8145 inst_recall=0.7143 n_pred=11
2026-03-17 20:17:59 | INFO     | evaluate_model | [51/70] 00048_eo (gt_mode=full)
2026-03-17 20:18:00 | INFO     | evaluate_model |      streams.raw: dice=0.1693 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 20:18:00 | INFO     | evaluate_model |   satellites.raw: dice=0.7238 matched_iou=0.8525 inst_recall=1.0000 n_pred=6
2026-03-17 20:18:00 | INFO     | evaluate_model |     combined.raw: dice=0.1877 matched_iou=0.8525 inst_recall=0.3333 n_pred=7
2026-03-17 20:18:00 | INFO     | evaluate_model | [52/70] 00048_fo (gt_mode=full)
2026-03-17 20:18:01 | INFO     | evaluate_model |      streams.raw: dice=0.3459 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 20:18:01 | INFO     | evaluate_model |   satellites.raw: dice=0.9121 matched_iou=0.8330 inst_recall=1.0000 n_pred=5
2026-03-17 20:18:02 | INFO     | evaluate_model |     combined.raw: dice=0.3740 matched_iou=0.8330 inst_recall=0.8333 n_pred=7
2026-03-17 20:18:02 | INFO     | evaluate_model | [53/70] 00049_eo (gt_mode=full)
2026-03-17 20:18:03 | INFO     | evaluate_model |      streams.raw: dice=0.9223 matched_iou=0.8438 inst_recall=1.0000 n_pred=2
2026-03-17 20:18:03 | INFO     | evaluate_model |   satellites.raw: dice=0.7860 matched_iou=0.7750 inst_recall=0.8750 n_pred=8
2026-03-17 20:18:03 | INFO     | evaluate_model |     combined.raw: dice=0.9059 matched_iou=0.7903 inst_recall=0.9000 n_pred=10
2026-03-17 20:18:04 | INFO     | evaluate_model | [54/70] 00049_fo (gt_mode=full)
2026-03-17 20:18:04 | INFO     | evaluate_model |      streams.raw: dice=0.8263 matched_iou=0.6869 inst_recall=1.0000 n_pred=2
2026-03-17 20:18:05 | INFO     | evaluate_model |   satellites.raw: dice=0.8155 matched_iou=0.8063 inst_recall=0.8571 n_pred=7
2026-03-17 20:18:05 | INFO     | evaluate_model |     combined.raw: dice=0.8248 matched_iou=0.7892 inst_recall=0.8750 n_pred=9
2026-03-17 20:18:05 | INFO     | evaluate_model | [55/70] 00050_eo (gt_mode=full)
2026-03-17 20:18:06 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:18:06 | INFO     | evaluate_model |   satellites.raw: dice=0.4055 matched_iou=0.5630 inst_recall=0.6667 n_pred=9
2026-03-17 20:18:06 | INFO     | evaluate_model |     combined.raw: dice=0.0938 matched_iou=0.5630 inst_recall=0.4000 n_pred=9
2026-03-17 20:18:07 | INFO     | evaluate_model | [56/70] 00050_fo (gt_mode=full)
2026-03-17 20:18:08 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:18:08 | INFO     | evaluate_model |   satellites.raw: dice=0.6077 matched_iou=0.7593 inst_recall=1.0000 n_pred=6
2026-03-17 20:18:08 | INFO     | evaluate_model |     combined.raw: dice=0.0904 matched_iou=0.7593 inst_recall=0.5714 n_pred=6
2026-03-17 20:18:08 | INFO     | evaluate_model | [57/70] 00053_eo (gt_mode=full)
2026-03-17 20:18:09 | INFO     | evaluate_model |      streams.raw: dice=0.7893 matched_iou=0.7666 inst_recall=0.7500 n_pred=6
2026-03-17 20:18:09 | INFO     | evaluate_model |   satellites.raw: dice=0.8489 matched_iou=0.7562 inst_recall=1.0000 n_pred=3
2026-03-17 20:18:10 | INFO     | evaluate_model |     combined.raw: dice=0.7935 matched_iou=0.7614 inst_recall=0.8571 n_pred=9
2026-03-17 20:18:10 | INFO     | evaluate_model | [58/70] 00053_fo (gt_mode=full)
2026-03-17 20:18:11 | INFO     | evaluate_model |      streams.raw: dice=0.8396 matched_iou=0.7229 inst_recall=0.7500 n_pred=3
2026-03-17 20:18:11 | INFO     | evaluate_model |   satellites.raw: dice=0.3401 matched_iou=0.7551 inst_recall=1.0000 n_pred=5
2026-03-17 20:18:11 | INFO     | evaluate_model |     combined.raw: dice=0.8069 matched_iou=0.7390 inst_recall=0.8571 n_pred=8
2026-03-17 20:18:11 | INFO     | evaluate_model | [59/70] 00056_eo (gt_mode=full)
2026-03-17 20:18:12 | INFO     | evaluate_model |      streams.raw: dice=0.4539 matched_iou=0.6423 inst_recall=0.5000 n_pred=2
2026-03-17 20:18:13 | INFO     | evaluate_model |   satellites.raw: dice=0.4615 matched_iou=0.7511 inst_recall=0.6667 n_pred=3
2026-03-17 20:18:13 | INFO     | evaluate_model |     combined.raw: dice=0.5013 matched_iou=0.6967 inst_recall=0.5714 n_pred=5
2026-03-17 20:18:13 | INFO     | evaluate_model | [60/70] 00056_fo (gt_mode=full)
2026-03-17 20:18:14 | INFO     | evaluate_model |      streams.raw: dice=0.7831 matched_iou=0.6570 inst_recall=0.7500 n_pred=5
2026-03-17 20:18:14 | INFO     | evaluate_model |   satellites.raw: dice=0.7737 matched_iou=0.8079 inst_recall=1.0000 n_pred=7
2026-03-17 20:18:14 | INFO     | evaluate_model |     combined.raw: dice=0.7825 matched_iou=0.7513 inst_recall=0.8889 n_pred=12
2026-03-17 20:18:14 | INFO     | evaluate_model | [61/70] 00063_eo (gt_mode=full)
2026-03-17 20:18:15 | INFO     | evaluate_model |      streams.raw: dice=0.6821 matched_iou=0.7261 inst_recall=0.5000 n_pred=2
2026-03-17 20:18:15 | INFO     | evaluate_model |   satellites.raw: dice=0.8700 matched_iou=0.8338 inst_recall=1.0000 n_pred=4
2026-03-17 20:18:15 | INFO     | evaluate_model |     combined.raw: dice=0.7003 matched_iou=0.8068 inst_recall=0.8000 n_pred=6
2026-03-17 20:18:15 | INFO     | evaluate_model | [62/70] 00063_fo (gt_mode=full)
2026-03-17 20:18:16 | INFO     | evaluate_model |      streams.raw: dice=0.6940 matched_iou=0.6841 inst_recall=0.6667 n_pred=4
2026-03-17 20:18:16 | INFO     | evaluate_model |   satellites.raw: dice=0.8951 matched_iou=0.8610 inst_recall=1.0000 n_pred=3
2026-03-17 20:18:16 | INFO     | evaluate_model |     combined.raw: dice=0.7052 matched_iou=0.7903 inst_recall=0.8333 n_pred=7
2026-03-17 20:18:17 | INFO     | evaluate_model | [63/70] 00064_eo (gt_mode=full)
2026-03-17 20:18:18 | INFO     | evaluate_model |      streams.raw: dice=0.7391 matched_iou=0.7151 inst_recall=0.5000 n_pred=1
2026-03-17 20:18:18 | INFO     | evaluate_model |   satellites.raw: dice=0.8455 matched_iou=0.8799 inst_recall=1.0000 n_pred=2
2026-03-17 20:18:18 | INFO     | evaluate_model |     combined.raw: dice=0.7540 matched_iou=0.7975 inst_recall=0.6667 n_pred=3
2026-03-17 20:18:18 | INFO     | evaluate_model | [64/70] 00064_fo (gt_mode=full)
2026-03-17 20:18:19 | INFO     | evaluate_model |      streams.raw: dice=0.8484 matched_iou=0.7837 inst_recall=0.5000 n_pred=1
2026-03-17 20:18:19 | INFO     | evaluate_model |   satellites.raw: dice=0.9482 matched_iou=0.9015 inst_recall=1.0000 n_pred=1
2026-03-17 20:18:19 | INFO     | evaluate_model |     combined.raw: dice=0.8548 matched_iou=0.8426 inst_recall=0.6667 n_pred=2
2026-03-17 20:18:20 | INFO     | evaluate_model | [65/70] 00066_eo (gt_mode=full)
2026-03-17 20:18:20 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:18:21 | INFO     | evaluate_model |   satellites.raw: dice=0.5438 matched_iou=0.7196 inst_recall=0.8000 n_pred=6
2026-03-17 20:18:21 | INFO     | evaluate_model |     combined.raw: dice=0.5438 matched_iou=0.7196 inst_recall=0.8000 n_pred=6
2026-03-17 20:18:21 | INFO     | evaluate_model | [66/70] 00066_fo (gt_mode=full)
2026-03-17 20:18:22 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:18:22 | INFO     | evaluate_model |   satellites.raw: dice=0.3743 matched_iou=0.8187 inst_recall=0.7500 n_pred=7
2026-03-17 20:18:22 | INFO     | evaluate_model |     combined.raw: dice=0.3743 matched_iou=0.8187 inst_recall=0.7500 n_pred=7
2026-03-17 20:18:22 | INFO     | evaluate_model | [67/70] 00068_eo (gt_mode=full)
2026-03-17 20:18:23 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:18:23 | INFO     | evaluate_model |   satellites.raw: dice=0.9535 matched_iou=0.9111 inst_recall=1.0000 n_pred=1
2026-03-17 20:18:24 | INFO     | evaluate_model |     combined.raw: dice=0.0303 matched_iou=0.9111 inst_recall=0.5000 n_pred=1
2026-03-17 20:18:24 | INFO     | evaluate_model | [68/70] 00068_fo (gt_mode=full)
2026-03-17 20:18:25 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:18:25 | INFO     | evaluate_model |   satellites.raw: dice=0.1731 matched_iou=0.8769 inst_recall=0.5000 n_pred=1
2026-03-17 20:18:25 | INFO     | evaluate_model |     combined.raw: dice=0.1731 matched_iou=0.8769 inst_recall=0.5000 n_pred=1
2026-03-17 20:18:25 | INFO     | evaluate_model | [69/70] 00072_eo (gt_mode=full)
2026-03-17 20:18:26 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:18:26 | INFO     | evaluate_model |   satellites.raw: dice=0.4905 matched_iou=0.8837 inst_recall=1.0000 n_pred=3
2026-03-17 20:18:27 | INFO     | evaluate_model |     combined.raw: dice=0.1595 matched_iou=0.8837 inst_recall=0.5000 n_pred=3
2026-03-17 20:18:27 | INFO     | evaluate_model | [70/70] 00072_fo (gt_mode=full)
2026-03-17 20:18:28 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:18:28 | INFO     | evaluate_model |   satellites.raw: dice=0.6707 matched_iou=0.8896 inst_recall=0.6667 n_pred=2
2026-03-17 20:18:28 | INFO     | evaluate_model |     combined.raw: dice=0.6707 matched_iou=0.8896 inst_recall=0.6667 n_pred=2
2026-03-17 20:18:28 | INFO     | evaluate_model | Results saved to outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_20/eval_results_20260317_201828.json
2026-03-17 20:18:28 | INFO     | evaluate_model | ============================================================
2026-03-17 20:18:28 | INFO     | evaluate_model | SUMMARY (macro-averaged, null-skipping)
2026-03-17 20:18:28 | INFO     | evaluate_model | ============================================================
2026-03-17 20:18:28 | INFO     | evaluate_model |   STREAMS / RAW:
2026-03-17 20:18:28 | INFO     | evaluate_model |     Dice:      0.4681 ± 0.3139
2026-03-17 20:18:28 | INFO     | evaluate_model |     Precision: 0.7189 ± 0.2485
2026-03-17 20:18:28 | INFO     | evaluate_model |     Recall:    0.4424 ± 0.3022
2026-03-17 20:18:28 | INFO     | evaluate_model |     HD95:      461.3513 ± 569.2641
2026-03-17 20:18:28 | INFO     | evaluate_model |     Match IoU: 0.4248 ± 0.3448
2026-03-17 20:18:28 | INFO     | evaluate_model |     Inst Rec:  0.3294 ± 0.3387
2026-03-17 20:18:28 | INFO     | evaluate_model |     Micro D/P/R: 0.5822/0.7406/0.4796
2026-03-17 20:18:28 | INFO     | evaluate_model |     Empty: pred=13 gt=2 both=9
2026-03-17 20:18:28 | INFO     | evaluate_model |   STREAMS / POST:
2026-03-17 20:18:28 | INFO     | evaluate_model |     Dice:      0.4681 ± 0.3139
2026-03-17 20:18:28 | INFO     | evaluate_model |     Precision: 0.7189 ± 0.2485
2026-03-17 20:18:28 | INFO     | evaluate_model |     Recall:    0.4424 ± 0.3022
2026-03-17 20:18:28 | INFO     | evaluate_model |     HD95:      461.3513 ± 569.2641
2026-03-17 20:18:29 | INFO     | evaluate_model |     Match IoU: 0.4248 ± 0.3448
2026-03-17 20:18:29 | INFO     | evaluate_model |     Inst Rec:  0.3294 ± 0.3387
2026-03-17 20:18:29 | INFO     | evaluate_model |     Micro D/P/R: 0.5822/0.7406/0.4796
2026-03-17 20:18:29 | INFO     | evaluate_model |     Empty: pred=13 gt=2 both=9
2026-03-17 20:18:29 | INFO     | evaluate_model |   SATELLITES / RAW:
2026-03-17 20:18:29 | INFO     | evaluate_model |     Dice:      0.6726 ± 0.1873
2026-03-17 20:18:30 | INFO     | evaluate_model |     Precision: 0.6650 ± 0.2451
2026-03-17 20:18:30 | INFO     | evaluate_model |     Recall:    0.7746 ± 0.1844
2026-03-17 20:18:30 | INFO     | evaluate_model |     HD95:      210.0954 ± 175.1285
2026-03-17 20:18:30 | INFO     | evaluate_model |     Match IoU: 0.8019 ± 0.0593
2026-03-17 20:18:30 | INFO     | evaluate_model |     Inst Rec:  0.8998 ± 0.1322
2026-03-17 20:18:31 | INFO     | evaluate_model |     Micro D/P/R: 0.6609/0.6047/0.7285
2026-03-17 20:18:31 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
2026-03-17 20:18:31 | INFO     | evaluate_model |   SATELLITES / POST:
2026-03-17 20:18:31 | INFO     | evaluate_model |     Dice:      0.6726 ± 0.1873
2026-03-17 20:18:32 | INFO     | evaluate_model |     Precision: 0.6650 ± 0.2451
2026-03-17 20:18:32 | INFO     | evaluate_model |     Recall:    0.7746 ± 0.1844
2026-03-17 20:18:32 | INFO     | evaluate_model |     HD95:      210.0954 ± 175.1285
2026-03-17 20:18:32 | INFO     | evaluate_model |     Match IoU: 0.8019 ± 0.0593
2026-03-17 20:18:32 | INFO     | evaluate_model |     Inst Rec:  0.8998 ± 0.1322
2026-03-17 20:18:32 | INFO     | evaluate_model |     Micro D/P/R: 0.6609/0.6047/0.7285
2026-03-17 20:18:32 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
2026-03-17 20:18:33 | INFO     | evaluate_model |   COMBINED / RAW:
2026-03-17 20:18:33 | INFO     | evaluate_model |     Dice:      0.5326 ± 0.2486
2026-03-17 20:18:33 | INFO     | evaluate_model |     Precision: 0.7099 ± 0.2158
2026-03-17 20:18:33 | INFO     | evaluate_model |     Recall:    0.5209 ± 0.2857
2026-03-17 20:18:33 | INFO     | evaluate_model |     HD95:      169.7479 ± 135.5763
2026-03-17 20:18:33 | INFO     | evaluate_model |     Match IoU: 0.7822 ± 0.0573
2026-03-17 20:18:34 | INFO     | evaluate_model |     Inst Rec:  0.6807 ± 0.1926
2026-03-17 20:18:34 | INFO     | evaluate_model |     Micro D/P/R: 0.5975/0.7283/0.5066
2026-03-17 20:18:34 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
2026-03-17 20:18:34 | INFO     | evaluate_model |   COMBINED / POST:
2026-03-17 20:18:34 | INFO     | evaluate_model |     Dice:      0.5326 ± 0.2486
2026-03-17 20:18:34 | INFO     | evaluate_model |     Precision: 0.7099 ± 0.2158
2026-03-17 20:18:34 | INFO     | evaluate_model |     Recall:    0.5209 ± 0.2857
2026-03-17 20:18:34 | INFO     | evaluate_model |     HD95:      169.7479 ± 135.5763
2026-03-17 20:18:34 | INFO     | evaluate_model |     Match IoU: 0.7822 ± 0.0573
2026-03-17 20:18:34 | INFO     | evaluate_model |     Inst Rec:  0.6807 ± 0.1926
2026-03-17 20:18:34 | INFO     | evaluate_model |     Micro D/P/R: 0.5975/0.7283/0.5066
2026-03-17 20:18:34 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
============================================
End Time:    Tue Mar 17 08:18:35 PM CET 2026
Exit Code:   0
Eval Name:   v4_noise_aug_canary__epoch_20
============================================
